Opponent,HomeBool,FTHG,FTAG,ScoreDiff,WinStreak,TGS,Results,Referee,B365H,B365D,B365A,BWH,BWD,BWA
Middlesbrough,0,0,1,1,6,1,Win,J Moss,7.0,4.0,1.57,6.25,4.1,1.55
Tottenham,1,2,1,1,7,1,Win,M Oliver,1.75,3.8,5.25,1.75,3.8,5.0
Man City,0,1,3,2,8,1,Win,A Taylor,2.15,3.6,3.6,2.15,3.5,3.6
West Brom,1,1,0,1,9,1,Win,M Dean,1.25,6.25,15.0,1.26,6.25,10.5
Sunderland,0,0,1,1,10,1,Win,N Swarbrick,10.0,5.75,1.33,9.5,5.0,1.34
Crystal Palace,0,0,1,1,11,1,Win,J Moss,6.5,4.2,1.57,6.0,4.1,1.57
Bournemouth,1,3,0,3,12,1,Win,M Jones,1.36,5.0,8.5,1.36,4.6,8.25
Stoke,1,4,2,2,13,1,Win,R Madley,1.25,6.5,14.0,1.26,5.75,11.5
Tottenham,0,2,0,-2,0,0,Loss,M Atkinson,2.63,3.25,2.63,2.85,3.3,2.55
Leicester,0,0,3,3,1,0,Win,A Marriner,6.0,4.1,1.62,5.75,3.8,1.62
Hull,1,2,0,2,2,0,Win,N Swarbrick,1.18,8.0,19.0,1.16,7.75,16.5
Liverpool,0,1,1,0,0,0,Draw,M Clattenburg,2.65,3.25,2.9,2.6,3.3,2.9
Arsenal,1,3,1,2,1,0,Win,M Atkinson,1.95,3.6,4.2,1.95,3.5,4.0
Burnley,0,1,1,0,0,0,Draw,K Friend,9.0,5.0,1.4,7.75,4.6,1.42
Swansea,1,3,1,2,1,0,Win,N Swarbrick,1.25,6.5,15.0,1.22,6.25,14.0
West Ham,0,1,2,1,2,0,Win,A Marriner,6.0,4.1,1.62,5.75,4.0,1.6
Stoke,0,1,2,1,3,1,Win,A Taylor,6.5,4.0,1.62,5.5,4.1,1.6
Crystal Palace,1,1,2,-1,0,0,Loss,C Pawson,1.3,5.75,12.0,1.26,5.75,11.5
Man City,1,2,1,1,1,0,Win,M Dean,2.4,3.5,3.1,2.3,3.4,3.1
Bournemouth,0,1,3,2,2,0,Win,A Marriner,6.5,4.0,1.6,6.25,4.1,1.55
Man United,0,2,0,-2,0,0,Loss,R Madley,2.55,3.2,2.8,2.6,3.1,2.75
Southampton,1,4,2,2,1,0,Win,L Mason,1.45,4.6,8.5,1.42,4.5,8.0
Everton,0,0,3,3,2,0,Win,J Moss,3.5,3.6,2.0,3.75,3.3,2.0
Middlesbrough,1,3,0,3,3,1,Win,C Pawson,1.17,9.0,19.0,1.17,7.5,17.0
West Brom,0,0,1,1,4,1,Win,M Oliver,10.0,5.25,1.36,8.5,5.0,1.36
Watford,1,4,3,1,5,1,Win,L Mason,1.25,6.75,13.0,1.25,6.5,10.0
Sunderland,1,5,1,4,6,1,Win,N Swarbrick,1.14,9.0,23.0,1.15,8.25,16.5
Crystal Palace,1,3,0,3,1,0,Win,J Moss,1.25,5.75,13.0,1.28,5.75,10.5
Arsenal,0,0,2,2,2,0,Win,P Tierney,4.75,3.75,1.72,4.75,3.75,1.75
Liverpool,0,1,1,0,0,0,Draw,A Taylor,2.45,3.3,2.9,2.45,3.4,2.85
Aston Villa,1,3,0,3,1,0,Win,S Attwell,1.28,5.5,11.0,1.3,5.5,10.0
Tottenham,0,0,3,3,2,0,Win,P Tierney,5.0,3.8,1.7,5.0,3.75,1.72
Man City,1,0,1,-1,0,0,Loss,M Oliver,2.62,3.2,2.75,2.7,3.25,2.7
Southampton,1,3,1,2,1,0,Win,M Atkinson,1.36,4.75,9.0,1.36,5.0,8.5
Brentford,0,0,1,1,2,0,Win,A Taylor,6.5,3.8,1.57,7.0,3.95,1.52
Norwich,1,7,0,7,3,1,Win,A Madley,1.18,7.0,15.0,1.14,8.25,23.0
Newcastle,0,0,3,3,4,1,Win,P Tierney,8.5,5.0,1.36,8.75,4.75,1.37
Burnley,1,1,1,0,0,0,Draw,A Marriner,1.25,6.0,12.0,1.25,6.0,13.0
Leicester,0,0,3,3,1,0,Win,P Tierney,4.75,3.75,1.75,4.8,3.6,1.75
Man United,1,1,1,0,0,0,Draw,A Taylor,1.57,4.0,6.0,1.58,4.2,5.5
